order_item_id,order_id,product_id,quantity,unit_sale_price,unit_purchase_price
801,296,193,2,1733.68,1213.58
802,296,215,2,688.55,481.98
803,296,188,3,3482.04,2437.43
804,297,58,2,1966.58,1376.61
805,298,1,3,1998.18,1398.73
806,298,78,1,293.15,205.2
807,299,139,1,2272.65,1590.86
808,299,100,1,1991.46,1394.02
809,299,246,1,246.72,172.7
810,300,206,1,1704.24,1192.97
